Store,Department,PCK/Piece,Date,Holiday,Promotion,Order,Sales,Working_Hour,Cleaning,Cashier,Picking,Reset,Back_Offc,HR,Security,FTE,PTE
1001,19_CASH,0,12/23/2018,No,Yes,188681.3043,8507609.64,216,32,31,33,38,29,28,25,132,84
1001,19_CASH,0,12/23/2019,No,No,104528.6957,8844372.62,216,37,28,28,32,27,34,30,128,88
1001,19_CASH,0,12/24/2017,Yes,Yes,61367.3913,8573041.64,216,31,34,25,34,25,31,36,123,93
1001,19_CASH,0,12/23/2017,No,No,203070.4348,8607608.64,214,24,39,28,27,36,32,28,128,86
1001,19_CASH,0,12/25/2019,Yes,Yes,126258.6957,8842705.62,214,27,19,31,35,37,28,37,127,87
1001,19_CASH,0,12/25/2018,Yes,Yes,258.6956522,8780076.64,214,25,30,25,28,40,32,34,123,91
1001,19_CASH,0,12/24/2019,Yes,Yes,140822.3913,8844439.62,211,30,24,28,37,33,30,29,132,79
1001,19_CASH,0,12/25/2017,Yes,Yes,342.6086957,8599953.64,211,29,27,26,26,39,34,30,132,79
1001,19_CASH,0,12/22/2016,Yes,Yes,206718.0435,8576497.64,192,35,28,33,23,29,28,16,109,83
1001,19_CASH,0,12/19/2016,Yes,Yes,150355.6522,8783439.64,189,26,25,29,24,34,21,30,109,80
1001,19_CASH,0,12/16/2019,No,No,104909.5652,8603286.64,183,23,30,26,27,20,28,29,117,66
1001,19_CASH,0,12/19/2020,Yes,Yes,150355.6522,8573041.64,183,29,31,19,27,27,26,24,116,67
1001,19_CASH,0,12/21/2017,No,No,177419.5652,8780076.64,183,32,26,27,25,26,25,22,116,67
1001,19_CASH,0,12/17/2016,No,Yes,98485.86957,8048784.14,178,33,17,28,24,19,26,31,109,69
1001,19_CASH,0,12/20/2016,No,No,50789.56522,8782430.64,176,26,30,15,24,25,27,29,107,69
1001,19_CASH,0,12/16/2016,No,No,104909.5652,8840916.62,173,28,17,23,25,31,20,29,122,51
1001,19_CASH,0,12/17/2019,No,No,122785.4348,8507609.64,173,30,21,20,23,24,26,29,113,60
1001,19_CASH,0,12/20/2020,No,No,50789.56522,8607608.64,173,26,29,23,28,24,24,19,104,69
1001,19_CASH,0,12/22/2017,Yes,Yes,206718.0435,8507609.64,173,26,27,16,24,28,26,26,102,71
1001,19_CASH,0,12/16/2017,No,No,104909.5652,8573041.64,164,31,20,18,30,21,19,25,114,50
1001,19_CASH,0,12/20/2018,No,No,147958.2609,8599953.64,159,24,22,27,12,24,27,23,89,70
1001,19_CASH,0,12/24/2018,Yes,Yes,45457.17391,8780076.64,158,29,25,17,27,16,21,23,101,57
1001,19_CASH,0,12/18/2020,No,No,155928.913,8599953.64,158,18,16,23,21,33,24,23,95,63
1001,19_CASH,0,12/20/2017,No,No,50789.56522,8603286.64,158,24,25,20,19,22,24,24,89,69
1001,19_CASH,0,12/16/2020,No,No,104909.5652,8840916.62,148,22,28,20,23,22,14,19,91,57
1001,19_CASH,0,12/21/2018,Yes,Yes,156848.6957,8573041.64,145,16,19,24,25,23,20,18,87,58
1001,19_CASH,0,12/17/2020,No,Yes,98485.86957,8048784.14,140,25,18,22,14,25,17,19,102,38
1001,19_CASH,0,12/19/2017,Yes,Yes,150355.6522,8602175.64,140,23,21,23,19,17,20,17,87,53
1001,19_CASH,0,12/22/2020,Yes,Yes,206718.0435,8780076.64,134,23,16,21,19,20,11,24,95,39
1001,19_CASH,0,12/19/2019,Yes,Yes,6437.173913,8680964.64,134,32,22,13,16,16,18,17,84,50
1001,19_CASH,0,12/16/2018,No,No,104909.5652,8596497.64,128,19,18,24,11,18,24,14,79,49
1001,19_CASH,0,12/19/2018,No,No,112588.4783,8593469.64,127,14,24,20,14,14,18,23,92,35
1001,19_CASH,0,12/21/2016,No,No,177419.5652,8786421.64,127,18,28,22,16,16,16,11,83,44
1001,19_CASH,0,12/21/2020,No,No,177419.5652,8507609.64,123,25,20,13,19,10,21,15,82,41
1001,19_CASH,0,12/18/2019,No,No,126695,8678742.64,123,22,13,18,16,14,24,16,81,42
1001,19_CASH,0,12/18/2018,Yes,Yes,101112.6087,8598507.66,121,15,19,24,14,8,20,21,79,42
1001,19_CASH,0,12/18/2016,No,No,155928.913,8599953.64,116,18,13,22,20,17,8,18,86,30
1001,19_CASH,0,12/20/2019,No,No,116436.7391,9054296.62,114,20,18,20,14,13,17,12,78,36
1001,19_CASH,0,12/18/2017,No,No,155928.913,8678742.64,114,13,15,20,20,14,15,17,76,38
1001,19_CASH,0,12/23/2020,No,No,203070.4348,8680964.64,114,21,12,22,15,20,18,6,75,39
1001,19_CASH,0,12/17/2017,No,Yes,98485.86957,8680964.64,106,17,14,16,19,13,12,15,72,34
1001,19_CASH,0,12/21/2019,Yes,Yes,96720,10149172.61,106,21,18,19,14,12,8,14,52,54
1001,19_CASH,0,12/24/2020,Yes,Yes,61367.3913,8678742.64,106,19,12,12,14,20,18,11,50,56
1001,19_CASH,0,12/25/2020,Yes,Yes,342.6086957,8602175.64,96,11,13,13,14,16,14,15,69,27
1001,19_CASH,0,12/22/2019,No,No,95752.82609,8780076.64,96,12,20,19,13,9,17,6,68,28
1001,19_CASH,0,12/22/2018,No,No,73936.73913,8607608.64,73,9,12,12,12,17,6,5,54,19
1001,20_OTHER,0,12/25/2016,Yes,Yes,50.65217391,17345.75,160,19,26,26,20,19,21,29,101,59
1001,20_OTHER,0,12/23/2016,No,No,130.2173913,19079.75,152,13,19,24,31,24,23,18,103,49
1001,20_OTHER,0,12/24/2016,Yes,Yes,31.08695652,17345.75,150,24,14,15,22,25,29,21,94,56
1001,20_OTHER,0,12/23/2018,No,No,305.4347826,127900.75,144,27,25,17,21,15,22,17,97,47
1001,20_OTHER,0,12/23/2019,No,Yes,105.2173913,8576497.64,144,26,19,20,17,16,19,27,93,51
1001,20_OTHER,0,12/24/2017,Yes,Yes,31.08695652,15556.75,144,18,20,20,16,25,25,20,90,54
1001,20_OTHER,0,12/25/2019,Yes,Yes,73.47826087,8574830.64,142,21,27,21,20,24,18,11,89,53
1001,20_OTHER,0,12/23/2017,No,No,130.2173913,50123.75,142,17,25,19,18,23,16,24,85,57
1001,20_OTHER,0,12/25/2018,Yes,Yes,52.65217391,222591.75,142,20,17,27,19,11,23,25,79,63
1001,20_OTHER,0,12/25/2017,Yes,Yes,50.65217391,42468.75,139,17,23,15,21,24,17,22,91,48
1001,20_OTHER,0,12/24/2019,Yes,Yes,111.0869565,8576564.64,139,23,14,16,21,18,25,22,77,62
1001,20_OTHER,0,12/22/2016,Yes,Yes,155.4347826,19012.75,120,13,27,15,15,16,19,15,84,36
1001,20_OTHER,0,12/19/2016,Yes,Yes,87.39130435,225954.75,117,20,13,18,15,19,19,13,74,43
1001,20_OTHER,0,12/17/2016,No,Yes,129.7826087,36879.63,106,17,17,8,14,16,17,17,67,39
1001,20_OTHER,0,12/20/2016,No,No,42.39130435,224945.75,104,13,18,13,11,23,14,12,73,31
1001,20_OTHER,0,12/16/2017,No,Yes,132.6086957,15556.75,92,17,8,8,13,13,23,10,53,39
1001,20_OTHER,0,12/16/2020,No,Yes,132.6086957,8573041.64,76,10,11,13,15,5,12,10,50,26
1001,20_OTHER,0,12/17/2020,No,Yes,129.7826087,36879.63,68,4,12,6,13,13,13,7,49,19
1001,20_OTHER,0,12/19/2017,Yes,Yes,87.39130435,44690.75,68,9,8,10,14,11,9,7,43,25
1001,20_OTHER,0,12/19/2019,Yes,No,1.086956522,123479.75,62,9,7,8,13,5,14,6,44,18
1001,20_OTHER,0,12/22/2020,Yes,Yes,155.4347826,222591.75,62,11,8,6,8,10,7,12,38,24
1001,20_OTHER,0,12/21/2016,No,No,143.9130435,228936.75,55,13,5,5,7,7,6,12,38,17
1001,20_OTHER,0,12/18/2019,No,Yes,79.7826087,121257.75,51,5,13,6,6,6,7,8,36,15
1001,20_OTHER,0,12/21/2017,No,No,143.9130435,222591.75,51,11,3,9,8,9,4,7,32,19
1001,20_OTHER,0,12/21/2020,No,No,143.9130435,127900.75,51,6,8,12,6,6,5,8,30,21
1001,20_OTHER,0,12/16/2019,No,Yes,132.6086957,45801.75,51,8,10,2,7,8,9,7,29,22
1001,20_OTHER,0,12/19/2020,Yes,Yes,87.39130435,15556.75,51,10,8,13,6,2,6,6,25,26
1001,20_OTHER,0,12/18/2016,No,No,104.3478261,42468.75,44,8,5,7,9,6,4,5,34,10
1001,20_OTHER,0,12/23/2020,No,No,130.2173913,123479.75,42,5,10,2,7,4,9,5,30,12
1001,20_OTHER,0,12/20/2019,No,No,146.3043478,8786421.64,42,11,3,5,8,3,6,6,30,12
1001,20_OTHER,0,12/18/2017,No,No,104.3478261,121257.75,42,3,6,7,8,5,6,7,25,17
1001,20_OTHER,0,12/22/2017,Yes,Yes,155.4347826,127900.75,41,7,3,7,4,4,10,6,30,11
1001,20_OTHER,0,12/16/2016,No,Yes,132.6086957,8573041.64,41,7,8,2,5,7,7,5,28,13
1001,20_OTHER,0,12/20/2020,No,No,42.39130435,50123.75,41,8,7,7,4,7,4,4,25,16
1001,20_OTHER,0,12/17/2019,No,Yes,129.1304348,127900.75,41,6,7,8,4,8,3,5,24,17
1001,20_OTHER,0,12/21/2019,Yes,Yes,128.6956522,52886.46,34,9,4,4,8,4,2,3,26,8
1001,20_OTHER,0,12/24/2020,Yes,Yes,31.08695652,121257.75,34,3,8,4,3,3,7,6,25,9
1001,20_OTHER,0,12/17/2017,No,Yes,129.7826087,123479.75,34,4,4,7,2,11,2,4,23,11
1001,20_OTHER,0,12/18/2020,No,No,104.3478261,42468.75,26,0,2,5,4,6,6,3,26,
1001,20_OTHER,0,12/24/2018,Yes,Yes,67.17391304,222591.75,26,6,1,2,2,7,5,3,26,
1001,20_OTHER,0,12/20/2017,No,No,42.39130435,45801.75,26,3,5,0,4,4,7,3,18,8
1001,20_OTHER,0,12/25/2020,Yes,Yes,50.65217391,44690.75,24,3,4,6,3,5,1,2,16,8
1001,20_OTHER,0,12/22/2019,No,No,144.3478261,222591.75,24,5,4,4,4,1,2,4,16,8
1001,20_OTHER,0,12/18/2018,Yes,Yes,157.6086957,41022.77,21,2,4,4,2,1,4,4,21,
1001,20_OTHER,0,12/20/2018,No,No,250,42468.75,20,4,1,2,4,2,2,5,20,
1001,20_OTHER,0,12/22/2018,No,No,30.2173913,50123.75,18,5,2,3,3,2,1,2,18,
1001,20_OTHER,0,12/21/2018,Yes,Yes,235.8695652,15556.75,17,2,5,3,2,1,1,3,17,
1001,20_OTHER,0,12/19/2018,No,No,161.9565217,35984.75,17,1,2,2,6,1,2,3,17,
1001,20_OTHER,0,12/17/2018,No,No,113.0434783,129135.75,16,4,5,1,1,4,0,1,16,
1001,20_OTHER,0,12/16/2018,No,Yes,132.6086957,39012.75,16,3,4,2,,1,3,3,16,
1001,21_FLOWERS,0,12/25/2016,Yes,Yes,4.130434783,1495739.23,235,40,30,34,38,33,29,31,132,103
1001,21_FLOWERS,0,12/23/2016,No,No,18575.65217,1497473.23,227,22,28,33,29,33,37,45,117,110
1001,21_FLOWERS,0,12/24/2016,Yes,Yes,7050.217391,1495739.23,225,36,45,30,32,24,29,29,133,92
1001,21_FLOWERS,0,12/23/2018,No,No,19377.3913,1428518.23,219,27,31,35,26,23,41,36,142,77
1001,21_FLOWERS,0,12/24/2017,Yes,Yes,7050.217391,1493950.23,219,42,34,29,29,30,27,28,132,87
1001,21_FLOWERS,0,12/23/2019,No,No,5891.304348,19012.75,219,33,46,32,28,28,25,27,130,89
1001,21_FLOWERS,0,12/25/2018,Yes,Yes,5.652173913,1700985.23,217,28,27,30,31,28,37,36,131,86
1001,21_FLOWERS,0,12/23/2017,No,No,18575.65217,1528517.23,217,30,42,24,25,29,36,31,129,88
1001,21_FLOWERS,0,12/25/2019,Yes,Yes,8036.956522,17345.75,217,35,25,29,35,34,30,29,124,93
1001,21_FLOWERS,0,12/24/2019,Yes,Yes,7873.26087,19079.75,214,27,36,26,32,29,26,38,140,74
1001,21_FLOWERS,0,12/25/2017,Yes,Yes,4.130434783,1520862.23,214,37,34,30,24,35,28,26,123,91
1001,21_FLOWERS,0,12/22/2016,Yes,Yes,17162.6087,1497406.23,195,39,24,30,37,24,21,20,115,80
1001,21_FLOWERS,0,12/19/2016,Yes,Yes,9549.130435,1704348.23,192,30,28,24,33,29,29,19,113,79
1001,21_FLOWERS,0,12/19/2020,Yes,Yes,9549.130435,1493950.23,186,24,30,27,11,28,36,30,119,67
1001,21_FLOWERS,0,12/21/2017,No,No,12174.34783,1700985.23,186,27,35,22,27,17,30,28,115,71
1001,21_FLOWERS,0,12/16/2019,No,No,6244.565217,1524195.23,186,27,30,31,28,23,25,22,110,76
1001,21_FLOWERS,0,12/17/2016,No,Yes,6412.391304,1615945.21,181,21,28,36,21,26,20,29,110,71
1001,21_FLOWERS,0,12/20/2016,No,No,3071.73913,1703339.23,179,27,35,29,12,19,26,31,112,67
1001,21_FLOWERS,0,12/16/2016,No,No,6244.565217,15556.75,176,32,30,30,12,31,23,18,118,58
1001,21_FLOWERS,0,12/20/2020,No,No,3071.73913,1528517.23,176,30,20,26,25,24,23,28,115,61
1001,21_FLOWERS,0,12/17/2019,No,No,7246.521739,1428518.23,176,27,28,23,27,23,18,30,111,65
1001,21_FLOWERS,0,12/22/2017,Yes,Yes,17162.6087,1428518.23,176,26,33,24,25,25,25,18,110,66
1001,21_FLOWERS,0,12/16/2017,No,No,6244.565217,1493950.23,167,22,23,26,18,19,32,27,95,72
1001,21_FLOWERS,0,12/20/2017,No,No,3071.73913,1524195.23,161,22,24,19,25,28,19,24,104,57
1001,21_FLOWERS,0,12/24/2018,Yes,Yes,6015.217391,1700985.23,161,29,18,21,21,16,31,25,95,66
1001,21_FLOWERS,0,12/18/2020,No,No,9494.782609,1520862.23,161,23,21,20,26,30,22,19,93,68
1001,21_FLOWERS,0,12/16/2020,No,No,6244.565217,15556.75,151,16,24,19,30,19,21,22,92,59
1001,21_FLOWERS,0,12/17/2020,No,Yes,6412.391304,1615945.21,143,19,22,18,21,26,14,23,94,49
1001,21_FLOWERS,0,12/19/2017,Yes,Yes,9549.130435,1523084.23,143,20,23,25,21,14,21,19,89,54
1001,21_FLOWERS,0,12/19/2019,Yes,Yes,304.5652174,1601873.23,137,19,13,25,18,26,15,21,94,43
1001,21_FLOWERS,0,12/22/2020,Yes,Yes,17162.6087,1700985.23,137,16,17,24,12,26,20,22,78,59
1001,21_FLOWERS,0,12/21/2016,No,No,12174.34783,1707330.23,130,22,15,23,15,20,21,14,89,41
1001,21_FLOWERS,0,12/18/2019,No,No,9343.913043,1599651.23,126,17,13,24,15,20,18,19,89,37
1001,21_FLOWERS,0,12/21/2020,No,No,12174.34783,1428518.23,126,23,18,24,16,10,17,18,88,38
1001,21_FLOWERS,0,12/18/2016,No,No,9494.782609,1520862.23,119,16,18,13,27,14,14,17,80,39
1001,21_FLOWERS,0,12/20/2019,No,No,6077.608696,228936.75,117,17,12,17,21,18,15,17,85,32
1001,21_FLOWERS,0,12/18/2017,No,No,9494.782609,1599651.23,117,14,16,20,20,12,22,13,83,34
1001,21_FLOWERS,0,12/23/2020,No,No,18575.65217,1601873.23,117,15,19,12,18,15,20,18,73,44
1001,21_FLOWERS,0,12/21/2019,Yes,Yes,5398.043478,928151.66,109,20,14,13,14,16,14,18,83,26
1001,21_FLOWERS,0,12/24/2020,Yes,Yes,7050.217391,1599651.23,109,15,16,19,16,15,14,14,78,31
1001,21_FLOWERS,0,12/17/2017,No,Yes,6412.391304,1601873.23,109,14,22,17,15,14,15,12,69,40
1001,21_FLOWERS,0,12/25/2020,Yes,Yes,4.130434783,1523084.23,99,22,14,16,7,12,12,16,72,27
1001,21_FLOWERS,0,12/22/2019,No,No,5427.391304,1700985.23,99,20,11,13,8,17,17,13,72,27
1001,21_FLOWERS,0,12/21/2018,Yes,Yes,13854.78261,1493950.23,62,9,9,9,9,8,9,9,42,20
1001,21_FLOWERS,0,12/20/2018,No,No,12865.86957,1520862.23,55,12,7,9,7,4,6,10,41,14
1001,21_FLOWERS,0,12/19/2018,No,No,8402.608696,1514378.23,34,2,7,8,3,5,6,3,24,10
1001,21_FLOWERS,0,12/22/2018,No,No,7088.26087,1528517.23,33,4,2,3,5,5,8,6,22,11
1001,21_FLOWERS,0,12/17/2018,No,No,10692.6087,1607529.23,29,2,5,3,2,4,8,5,21,8
1001,21_FLOWERS,0,12/18/2018,Yes,Yes,7168.26087,1519416.25,28,2,7,4,4,5,2,4,28,
1001,21_FLOWERS,0,12/16/2018,No,No,6244.565217,1517406.23,23,3,7,3,3,4,1,2,23,
1001,22_PANT,1,12/25/2016,Yes,Yes,363.4782609,263231.06,201,22,24,35,29,34,34,23,122,79
1001,22_PANT,1,12/23/2016,No,No,503235.6522,264965.06,193,26,28,21,35,29,25,29,111,82
1001,22_PANT,1,12/24/2016,Yes,Yes,137866.7391,263231.06,191,27,30,27,24,34,29,20,108,83
1001,22_PANT,1,12/24/2017,Yes,Yes,137866.7391,261442.06,185,28,21,30,23,26,26,31,112,73
1001,22_PANT,1,12/23/2018,No,No,449452.6087,196010.06,185,31,19,19,33,24,23,36,106,79
1001,22_PANT,1,12/23/2019,No,No,178601.5217,1497406.23,185,24,22,19,29,35,26,30,100,85
1001,22_PANT,1,12/25/2018,Yes,Yes,275,468477.06,183,19,30,33,23,26,30,22,119,64
1001,22_PANT,1,12/25/2019,Yes,Yes,271484.3478,1495739.23,183,32,31,22,20,26,26,26,114,69
1001,22_PANT,1,12/23/2017,No,No,503235.6522,296009.06,183,28,29,21,26,25,27,27,106,77
1001,22_PANT,1,12/25/2017,Yes,Yes,363.4782609,288354.06,180,29,21,31,23,28,28,20,111,69
1001,22_PANT,1,12/24/2019,Yes,Yes,323106.087,1497473.23,180,22,25,20,39,23,23,28,102,78
1001,22_PANT,1,12/22/2016,Yes,Yes,476584.3478,264898.06,161,16,22,24,30,20,24,25,101,60
1001,22_PANT,1,12/19/2016,Yes,Yes,341001.9565,471840.06,158,15,21,19,23,30,28,22,104,54
1001,22_PANT,1,12/19/2020,Yes,Yes,341001.9565,261442.06,152,29,24,19,20,24,17,19,106,46
1001,22_PANT,1,12/21/2017,No,Yes,364710.4348,468477.06,152,27,19,20,28,24,16,18,103,49
1001,22_PANT,1,12/16/2019,No,No,135974.7826,291687.06,152,29,23,16,18,17,23,26,92,60
1001,22_PANT,1,12/17/2016,No,No,142908.2609,61546.22,147,17,21,18,16,20,33,22,99,48
1001,22_PANT,1,12/20/2016,No,No,68880,470831.06,145,18,20,19,20,20,20,28,99,46
1001,22_PANT,1,12/17/2019,No,No,240398.913,196010.06,142,16,30,18,15,25,20,18,104,38
1001,22_PANT,1,12/16/2016,No,No,135974.7826,1493950.23,142,25,25,24,24,18,19,7,95,47
1001,22_PANT,1,12/20/2020,No,No,68880,296009.06,142,25,23,34,8,17,16,19,94,48
1001,22_PANT,1,12/22/2017,Yes,Yes,476584.3478,196010.06,142,32,21,17,17,21,16,18,92,50
1001,22_PANT,1,12/16/2017,No,No,135974.7826,261442.06,133,22,17,19,19,18,24,14,82,51
1001,22_PANT,1,12/24/2018,Yes,Yes,93629.13043,468477.06,127,17,22,18,25,14,13,18,88,39
1001,22_PANT,1,12/20/2017,No,No,68880,291687.06,127,17,14,25,21,19,16,15,84,43
1001,22_PANT,1,12/18/2020,No,No,364522.8261,288354.06,127,22,22,14,25,14,18,12,74,53
1001,22_PANT,1,12/16/2020,No,No,135974.7826,1493950.23,117,18,18,20,20,13,12,16,84,33
1001,22_PANT,1,12/17/2020,No,No,142908.2609,61546.22,109,23,10,12,17,23,10,14,82,27
1001,22_PANT,1,12/19/2017,Yes,Yes,341001.9565,290576.06,109,15,14,11,17,16,14,22,71,38
1001,22_PANT,1,12/22/2020,Yes,Yes,476584.3478,468477.06,103,20,16,12,14,11,13,17,82,21
1001,22_PANT,1,12/19/2019,Yes,Yes,6975.434783,369365.06,103,24,11,9,19,7,16,17,67,36
1001,22_PANT,1,12/21/2016,No,Yes,364710.4348,474822.06,96,6,19,15,20,12,13,11,67,29
1001,22_PANT,1,12/21/2020,No,Yes,364710.4348,196010.06,92,22,10,14,9,9,15,13,70,22
1001,22_PANT,1,12/18/2019,No,No,262935.4348,367143.06,92,7,11,15,15,10,15,19,69,23
1001,22_PANT,1,12/18/2016,No,No,364522.8261,288354.06,85,13,12,16,12,11,11,10,48,37
1001,22_PANT,1,12/20/2019,No,No,144902.6087,1707330.23,83,10,10,16,13,13,9,12,69,14
1001,22_PANT,1,12/18/2017,No,No,364522.8261,367143.06,83,11,12,8,13,13,20,6,53,30
1001,22_PANT,1,12/23/2020,No,No,503235.6522,369365.06,83,14,13,12,14,11,11,8,49,34
1001,22_PANT,1,12/24/2020,Yes,Yes,137866.7391,367143.06,75,9,6,14,13,10,11,12,45,30
1001,22_PANT,1,12/17/2017,No,No,142908.2609,369365.06,75,10,12,17,14,7,8,7,45,30
1001,22_PANT,1,12/21/2019,Yes,No,135337.3913,596994.04,75,12,10,9,11,12,11,10,41,34
1001,22_PANT,1,12/22/2019,No,No,147040,468477.06,65,6,8,14,12,9,6,10,41,24
1001,22_PANT,1,12/25/2020,Yes,Yes,363.4782609,290576.06,65,9,9,10,8,12,11,6,33,32
1001,22_PANT,1,12/16/2018,No,No,135974.7826,284898.06,21,6,2,5,3,2,1,2,21,
1001,22_PANT,1,12/20/2018,No,No,312906.5217,288354.06,19,1,3,0,1,4,7,3,19,
1001,22_PANT,1,12/18/2018,Yes,Yes,164435.8696,286908.08,17,3,4,3,1,4,0,2,17,
1001,22_PANT,1,12/21/2018,Yes,Yes,340372.1739,261442.06,16,2,6,0,3,2,1,2,16,
1001,22_PANT,1,12/22/2018,No,No,91678.69565,296009.06,16,4,2,1,1,4,2,2,16,
1001,22_PANT,1,12/19/2018,No,No,202647.1739,281870.06,16,4,3,1,1,3,0,4,16,
1001,22_PANT,1,12/17/2018,No,No,329756.3043,375021.06,11,0,2,1,3,3,2,0,11,
1001,23_POST,0,12/25/2016,Yes,Yes,51.65217391,43742.16,161,33,24,21,27,15,20,21,99,62
1001,23_POST,0,12/23/2016,No,No,439.5652174,45476.16,153,16,33,22,18,23,19,22,105,48
1001,23_POST,0,12/24/2016,Yes,Yes,28.04347826,43742.16,151,22,26,20,24,18,23,18,96,55
1001,23_POST,0,12/23/2019,No,No,69.13043478,264898.06,145,31,21,18,17,16,22,20,105,40
1001,23_POST,0,12/24/2017,Yes,Yes,28.04347826,41953.16,145,21,15,26,17,19,20,27,96,49
1001,23_POST,0,12/23/2018,No,Yes,241.5217391,154297.16,145,17,30,24,13,19,25,17,93,52
1001,23_POST,0,12/25/2019,Yes,Yes,37.82608696,263231.06,143,18,22,22,21,17,23,20,106,37
1001,23_POST,0,12/23/2017,No,No,439.5652174,76520.16,143,26,18,23,12,21,21,22,97,46
1001,23_POST,0,12/25/2018,Yes,Yes,53.65217391,248988.16,143,16,14,23,17,23,23,27,88,55
1001,23_POST,0,12/25/2017,Yes,Yes,51.65217391,68865.16,140,25,22,18,18,23,19,15,97,43
1001,23_POST,0,12/24/2019,Yes,Yes,68.69565217,264965.06,140,20,13,20,23,23,22,19,96,44
1001,23_POST,0,12/22/2016,Yes,Yes,184.7826087,45409.16,121,15,22,17,14,17,22,14,80,41
1001,23_POST,0,12/19/2016,Yes,Yes,196.5217391,252351.16,118,15,22,14,17,19,17,14,78,40
1001,23_POST,0,12/17/2016,No,Yes,224.7826087,676885.96,107,22,15,12,14,17,16,11,74,33
1001,23_POST,0,12/20/2016,No,No,215.8695652,251342.16,105,24,8,13,22,15,13,10,50,55
1001,23_POST,0,12/16/2017,No,No,636.5217391,41953.16,93,17,15,17,11,13,12,8,68,25
1001,23_POST,0,12/16/2020,No,No,636.5217391,261442.06,77,16,12,9,12,10,10,8,43,34
1001,23_POST,0,12/19/2017,Yes,Yes,196.5217391,71087.16,69,7,6,9,9,12,11,15,51,18
1001,23_POST,0,12/17/2020,No,Yes,224.7826087,676885.96,69,9,10,13,4,10,7,16,45,24
1001,23_POST,0,12/22/2020,Yes,Yes,184.7826087,248988.16,63,8,13,7,7,7,14,7,42,21
1001,23_POST,0,12/19/2019,Yes,Yes,0.217391304,149876.16,63,8,6,8,11,7,14,9,41,22
1001,23_POST,0,12/16/2019,No,No,636.5217391,72198.16,56,10,8,13,5,5,6,9,38,18
1001,23_POST,0,12/21/2017,No,No,650.8695652,248988.16,56,7,6,11,9,7,6,10,38,18
1001,23_POST,0,12/19/2020,Yes,Yes,196.5217391,41953.16,56,11,7,7,10,8,8,5,37,19
1001,23_POST,0,12/21/2016,No,No,650.8695652,255333.16,56,13,8,8,11,2,7,7,36,20
1001,23_POST,0,12/21/2020,No,No,650.8695652,154297.16,52,10,5,10,10,6,7,4,36,16
1001,23_POST,0,12/18/2019,No,No,71.08695652,147654.16,52,3,11,4,9,11,10,4,33,19
1001,23_POST,0,12/20/2020,No,No,215.8695652,76520.16,46,7,8,3,11,6,6,5,35,11
1001,23_POST,0,12/17/2019,No,No,237.3913043,154297.16,46,5,7,8,9,10,2,5,34,12
1001,23_POST,0,12/22/2017,Yes,Yes,184.7826087,154297.16,46,5,8,5,8,5,10,5,31,15
1001,23_POST,0,12/16/2016,No,No,636.5217391,261442.06,46,9,10,7,8,5,2,5,31,15
1001,23_POST,0,12/18/2016,No,No,184.1304348,68865.16,45,6,6,8,8,7,5,5,29,16
1001,23_POST,0,12/18/2017,No,No,184.1304348,147654.16,43,7,6,9,7,3,4,7,31,12
1001,23_POST,0,12/23/2020,No,No,439.5652174,149876.16,43,7,4,5,4,5,9,9,28,15
1001,23_POST,0,12/20/2019,No,No,187.826087,474822.06,43,3,6,10,3,9,7,5,28,15
1001,23_POST,0,12/21/2019,Yes,No,68.04347826,58616.23,35,10,5,2,4,6,2,6,35,
1001,23_POST,0,12/24/2020,Yes,Yes,28.04347826,147654.16,35,6,8,3,5,3,3,7,35,
1001,23_POST,0,12/17/2017,No,Yes,224.7826087,149876.16,35,3,2,7,4,8,4,7,25,10
1001,23_POST,0,12/18/2020,No,No,184.1304348,68865.16,31,5,4,3,5,3,6,5,31,
1001,23_POST,0,12/20/2017,No,No,215.8695652,72198.16,31,6,7,4,5,1,3,5,31,
1001,23_POST,0,12/24/2018,Yes,Yes,25,248988.16,31,3,5,5,2,4,7,5,23,8
1001,23_POST,0,12/25/2020,Yes,Yes,51.65217391,71087.16,25,3,3,7,4,5,2,1,25,
1001,23_POST,0,12/22/2019,No,No,45.65217391,248988.16,25,3,1,7,7,1,3,3,25,
1001,23_POST,0,12/22/2018,No,No,52.17391304,76520.16,19,4,2,3,3,0,4,3,19,
1001,23_POST,0,12/20/2018,No,No,201.0869565,68865.16,18,2,5,3,2,5,1,0,18,
1001,23_POST,0,12/17/2018,No,No,37.82608696,155532.16,16,0,1,5,3,3,3,1,16,
1001,23_POST,0,12/18/2018,Yes,Yes,312.826087,67419.18,11,2,2,2,,3,1,1,11,
1001,23_POST,0,12/16/2018,No,No,636.5217391,65409.16,10,1,2,5,2,0,0,0,10,
1001,23_POST,0,12/21/2018,Yes,Yes,278.4782609,41953.16,9,2,3,1,,1,2,0,9,
1001,23_POST,0,12/19/2018,No,No,244.5652174,62381.16,8,3,2,0,,0,1,2,8,
1001,24_ELECTRONIC_SERVICES,1,12/25/2016,Yes,Yes,0.217391304,742870.56,248,31,35,41,30,24,41,46,142,106
1001,24_ELECTRONIC_SERVICES,1,12/23/2016,No,Yes,50,744604.56,240,28,26,34,33,42,38,39,142,98
1001,24_ELECTRONIC_SERVICES,1,12/24/2016,Yes,Yes,22.39130435,742870.56,238,34,34,25,32,36,39,38,224,14
1001,24_ELECTRONIC_SERVICES,1,12/24/2017,Yes,Yes,22.39130435,741081.56,232,33,26,30,28,38,39,38,149,83
